WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02324
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02325
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02322
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02323
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01022$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02320
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02321
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01275$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01644$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01331$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02328
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02329
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01112$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02326
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02327
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01003
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02335
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01002
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02336
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02333
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01005
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01145$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02334
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01004
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02331
     [java]   org/owasp/benchmark/score/parsers/Rapid7Reader
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01511$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02332
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01001
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02330
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01000
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01079$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01641$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01631$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01533$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01155$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00599
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02302
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01263$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02303
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02300
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02301
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01568$1
     [java]   java/io/CharArrayWriter
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01351$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01077$Test
     [java]   java/lang/Math
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01435$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01590$Test
     [java]   org/owasp/benchmark/tools/NoisyCricket
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02308
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02309
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02306
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00967$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02307
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02304
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02305
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02313
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02314
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02311
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02312
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02310
     [java]   org/owasp/benchmark/helpers/PropertiesManager
     [java]   org/owasp/benchmark/score/report/ScatterInterpretation
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01253$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01764$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01288$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01583$Test
     [java]   java/util/AbstractMap$2
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01231$1
     [java]   java/util/AbstractMap$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01029
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01028
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02359
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00985$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01036
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02368
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02369
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01035
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01321$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01038
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02366
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02367
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01037
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01032
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02364
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02365
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01031
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01034
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02362
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01033
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02363
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01482$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02360
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02361
     [java]   java/awt/geom/Ellipse2D$Double
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01030
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01651$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01751$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01465$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01688$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01168$1
     [java]   java/util/Map
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01039
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01047
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02379
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01203$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01046
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02377
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01049
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01048
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02378
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02375
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01043
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01042
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01818$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02376
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01045
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02373
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01044
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01555$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01364$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01550$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02374
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02371
     [java]   java/util/Enumeration
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02372
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01364$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01422$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01035$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01041
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01040
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02370
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01422$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01675$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01111$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02339
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01007
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01006
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01009
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02337
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01008
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02338
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01014
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02346
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01013
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02347
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01016
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02344
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01015
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02345
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01010
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02342
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02343
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01012
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02340
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02341
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01011
     [java]   java/util/ImmutableCollections$Map1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01048$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01296$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01479$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01018
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01017
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02348
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01019
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02349
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01025
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02357
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01024
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02358
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01027
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02355
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01026
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02356
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01021
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02353
     [java]   org/apache/directory/shared/ldap/schema/manager/impl/DefaultSchemaManager
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01020
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01314$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02354
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01023
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02351
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01022
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02352
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02350
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01244$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01500$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01661$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01472$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01311$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01530$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01691$Test
     [java]   java/util/ArrayList
     [java]   org/apache/http/ssl/SSLContexts
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01542$1
     [java]   org/jfree/data/xy/XYSeriesCollection
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01079
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01027$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01795$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01076
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01374$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01377$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01213$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01075
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01078
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01077
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01805$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01072
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01071
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01074
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01188$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01073
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00993$Test
     [java]   java/io/UnsupportedEncodingException
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01070
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01246$Test
     [java]   javax/net/ssl/SSLContext
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00197$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01124$1
     [java]   java/util/TreeMap
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01599$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01087
     [java]   java/net/URLEncoder
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01086
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01320$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01089
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01088
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01083
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01082
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01085
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01084
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01081
     [java]   java/util/ImmutableCollections$MapN
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01080
     [java]   java/util/HashMap$EntrySpliterator
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01466$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00960$Test
     [java]   org/owasp/benchmark/score/parsers/AcunetixReader
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01058
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01057
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02388
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01059
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02389
     [java]   org/owasp/benchmark/score/parsers/ThunderScanReader$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01054
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02386
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01053
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02387
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02384
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01056
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01055
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02385
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01050
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02382
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02383
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01004$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01052
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02380
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01051
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01257$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02381
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01432$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01540$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01593$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01662$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01200$1
     [java]   org/jfree/chart/ChartFactory
     [java]   org/owasp/benchmark/testcode/BenchmarkTest00998$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01069
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01609$1
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01068
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02399
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01065
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02397
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02398
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01064
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01067
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02395
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01442$Test
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01066
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02396
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01061
     [java]   org/owasp/benchmark/testcode/BenchmarkTest02393
     [java]   org/owasp/benchmark/testcode/BenchmarkTest01060
